,condition,time,type
491,Autonomous,1.258306748,congratulation
492,Autonomous,1.408259512,congratulation
493,Autonomous,2.904465793,congratulation
494,Autonomous,3.999224234,congratulation
495,Autonomous,0.203305169,congratulation
496,Autonomous,0.934510687,congratulation
497,Autonomous,3.116593407,congratulation
498,Autonomous,0.067491985,congratulation
499,Autonomous,0.03677642,congratulation
500,Autonomous,0.356899233,congratulation
501,Autonomous,0.003377758,congratulation
502,Autonomous,1.341737966,congratulation
503,Autonomous,0.616189128,congratulation
504,Autonomous,1.470907521,congratulation
505,Autonomous,1.784742728,congratulation
506,Autonomous,0.064640513,congratulation
507,Autonomous,2.932783874,congratulation
508,Autonomous,0.372763214,congratulation
509,Autonomous,0.853286867,congratulation
510,Autonomous,2.42488194,congratulation
511,Autonomous,1.797385125,congratulation
512,Autonomous,1.674938465,congratulation
513,Autonomous,1.903338814,congratulation
514,Autonomous,1.109137999,congratulation
515,Autonomous,0.721049949,congratulation
516,Autonomous,1.534708832,congratulation
517,Autonomous,5.359992465,congratulation
518,Autonomous,1.346227502,congratulation
519,Autonomous,2.89828327,congratulation
520,Autonomous,3.163667486,congratulation
521,Autonomous,0.845895002,congratulation
522,Autonomous,1.890658242,congratulation
523,Autonomous,0.579728134,congratulation
524,Autonomous,0.144321999,congratulation
525,Autonomous,0.782278742,congratulation
526,Autonomous,1.463894289,congratulation
527,Autonomous,0.248795265,congratulation
528,Autonomous,0.727057667,congratulation
529,Autonomous,0.190854512,congratulation
530,Autonomous,0.515717859,congratulation
531,Autonomous,1.181927274,congratulation
532,Autonomous,0.032916088,congratulation
533,Autonomous,1.797363979,congratulation
534,Autonomous,1.460868267,congratulation
535,Autonomous,0.368223219,congratulation
536,Autonomous,1.935289237,congratulation
537,Autonomous,2.42370429,congratulation
538,Autonomous,1.616844812,congratulation
539,Autonomous,0.55535646,congratulation
540,Autonomous,0.54927834,congratulation
541,Autonomous,1.603911676,congratulation
542,Autonomous,3.904489181,congratulation
543,Autonomous,1.247553936,congratulation
544,Autonomous,4.33973841,congratulation
545,Autonomous,1.516430805,congratulation
546,Autonomous,1.996655382,congratulation
547,Autonomous,0.783075646,congratulation
548,Autonomous,1.308976814,congratulation
549,Autonomous,0.043573419,congratulation
550,Autonomous,1.62122989,congratulation
551,Autonomous,1.948962274,congratulation
552,Autonomous,2.230753553,congratulation
553,Autonomous,1.560527875,congratulation
554,Autonomous,0.258323693,congratulation
555,Autonomous,1.913310444,congratulation
556,Autonomous,2.414515616,congratulation
557,Autonomous,1.067852933,congratulation
558,Autonomous,1.362464908,congratulation
559,Autonomous,1.058765825,congratulation
560,Autonomous,1.553958612,congratulation
561,Autonomous,5.65919291,congratulation
562,Autonomous,1.556534212,congratulation
563,Autonomous,0.738848226,congratulation
564,Autonomous,0.648459941,congratulation
565,Autonomous,0.059054119,congratulation
566,Autonomous,1.558191199,congratulation
567,Autonomous,1.239606117,congratulation
568,Autonomous,1.140971061,congratulation
569,Autonomous,0.927701223,congratulation
570,Autonomous,1.174512607,congratulation
571,Autonomous,0.271139038,congratulation
572,Autonomous,1.291556008,congratulation
573,Autonomous,1.871109127,congratulation
574,Autonomous,2.115419503,congratulation
575,Autonomous,4.041465653,congratulation
576,Autonomous,1.415926447,congratulation
577,Autonomous,2.88197746,congratulation
578,Autonomous,1.159707601,congratulation
579,Autonomous,1.254930185,congratulation
580,Autonomous,1.726193254,congratulation
581,Autonomous,2.799141893,congratulation
582,Autonomous,1.950931393,congratulation
583,Autonomous,1.930908885,congratulation
584,Autonomous,2.814928098,congratulation
585,Autonomous,3.150260921,congratulation
586,Autonomous,1.334067255,congratulation
587,Autonomous,1.58401531,congratulation
588,Autonomous,0.677896668,congratulation
589,Autonomous,1.778647927,congratulation
590,Autonomous,2.327751026,congratulation
591,Autonomous,0.651787819,congratulation
592,Autonomous,1.905919198,congratulation
593,Autonomous,3.567696777,congratulation
594,Autonomous,1.856890154,congratulation
595,Autonomous,0.983092343,congratulation
596,Autonomous,1.541645782,congratulation
597,Autonomous,1.173732509,congratulation
598,Autonomous,0.977844191,congratulation
599,Autonomous,1.313195538,congratulation
600,Autonomous,5.813035325,congratulation
601,Autonomous,2.174944291,congratulation
602,Autonomous,0.275022683,congratulation
603,Autonomous,1.363359099,congratulation
604,Autonomous,1.864360517,congratulation
605,Autonomous,5.237126258,congratulation
606,Autonomous,3.795165498,congratulation
607,Autonomous,0.291524945,congratulation
608,Autonomous,0.251963328,congratulation
609,Autonomous,2.171330964,congratulation
610,Autonomous,0.198328885,congratulation
611,Autonomous,0.418150059,congratulation
612,Autonomous,0.084287073,congratulation
613,Autonomous,0.673360415,congratulation
614,Autonomous,0.316514343,congratulation
615,Autonomous,0.025859119,congratulation
616,Autonomous,1.513129998,congratulation
617,Autonomous,1.203108477,congratulation
618,Autonomous,0.026565525,congratulation
619,Autonomous,0.523190991,congratulation
620,Autonomous,1.662570624,congratulation
621,Autonomous,1.889955373,congratulation
622,Autonomous,3.054375909,congratulation
623,Autonomous,3.264978986,congratulation
624,Autonomous,2.656798321,congratulation
625,Autonomous,1.321151629,congratulation
626,Autonomous,2.1459433,congratulation
627,Autonomous,0.508298263,congratulation
628,Autonomous,3.573890464,congratulation
629,Autonomous,1.798483277,congratulation
630,Autonomous,1.418705884,congratulation
631,Autonomous,1.932759771,congratulation
632,Autonomous,1.178804332,congratulation
633,Autonomous,2.485397002,congratulation
634,Autonomous,2.13214455,congratulation
635,Autonomous,2.079455046,congratulation
636,Autonomous,1.227003034,congratulation
637,Autonomous,1.339782317,congratulation
638,Autonomous,4.837411697,congratulation
639,Autonomous,1.133828209,congratulation
640,Autonomous,2.674684032,congratulation
641,Autonomous,1.779745395,congratulation
642,Autonomous,2.317530241,congratulation
643,Autonomous,0.415490051,congratulation
644,Autonomous,0.683432796,congratulation
645,Autonomous,0.970397401,congratulation
646,Autonomous,1.055825108,congratulation
647,Autonomous,6.298681056,congratulation
648,Autonomous,3.035454973,congratulation
649,Autonomous,1.759111254,congratulation
650,Autonomous,2.266430158,congratulation
651,Autonomous,1.696450126,congratulation
652,Autonomous,0.132692772,congratulation
653,Autonomous,0.887310947,congratulation
654,Autonomous,1.937701097,congratulation
655,Autonomous,3.012425219,congratulation
656,Autonomous,1.535218175,congratulation
657,Autonomous,1.947213346,congratulation
658,Autonomous,1.986179268,congratulation
659,Autonomous,2.131790753,congratulation
660,Autonomous,1.775840549,congratulation
661,Autonomous,0.139755106,congratulation
662,Autonomous,4.02572518,congratulation
663,Autonomous,1.366317488,congratulation
664,Autonomous,1.45072335,congratulation
665,Autonomous,1.588995975,congratulation
666,Autonomous,0.926805436,congratulation
667,Autonomous,1.900177655,congratulation
668,Autonomous,2.174025141,congratulation
669,Autonomous,1.550299947,congratulation
670,Autonomous,3.229956951,congratulation
671,Autonomous,1.284722911,congratulation
672,Autonomous,2.368744153,congratulation
673,Autonomous,1.454837518,congratulation
674,Autonomous,2.780013066,congratulation
675,Autonomous,2.345330383,congratulation
676,Autonomous,0.375809776,congratulation
677,Autonomous,2.397389956,congratulation
678,Autonomous,1.942455582,congratulation
679,Autonomous,0.852717152,congratulation
680,Autonomous,3.482645313,congratulation
681,Autonomous,1.673566833,congratulation
682,Autonomous,4.200720847,congratulation
683,Autonomous,5.413925702,congratulation
684,Autonomous,4.303901482,congratulation
685,Autonomous,1.619655155,congratulation
686,Autonomous,1.703741557,congratulation
687,Autonomous,0.116165942,congratulation
688,Autonomous,1.547702619,congratulation
689,Autonomous,5.300203581,congratulation
690,Autonomous,1.109560809,congratulation
691,Autonomous,0.92924354,congratulation
692,Autonomous,3.051375093,congratulation
693,Autonomous,5.790081048,congratulation
694,Autonomous,0.787654461,congratulation
695,Autonomous,3.696403891,congratulation
696,Autonomous,2.09956397,congratulation
697,Autonomous,1.270713778,congratulation
698,Autonomous,1.511474766,congratulation
699,Autonomous,2.483553738,congratulation
700,Autonomous,1.906545669,congratulation
701,Autonomous,0.407469195,congratulation
702,Autonomous,0.00200789199999,congratulation
703,Autonomous,1.589281047,congratulation
704,Autonomous,2.1290383,congratulation
705,Autonomous,4.486792273,congratulation
706,Autonomous,1.110044629,congratulation
707,Autonomous,2.01795985,congratulation
708,Autonomous,1.343041413,congratulation
709,Autonomous,1.004643606,congratulation
710,Autonomous,1.530165018,congratulation
711,Autonomous,0.042247871,congratulation
712,Autonomous,2.383663799,congratulation
713,Autonomous,0.232726496,congratulation
714,Autonomous,1.41027299,congratulation
715,Autonomous,0.414196492,congratulation
716,Autonomous,2.24901326,congratulation
717,Autonomous,2.460107143,congratulation
718,Autonomous,1.387105728,congratulation
719,Autonomous,1.236011511,congratulation
720,Autonomous,2.519673402,congratulation
721,Autonomous,2.279437188,congratulation
722,Autonomous,3.583329119,congratulation
723,Autonomous,1.219396456,congratulation
724,Autonomous,1.782346046,congratulation
725,Autonomous,1.530992387,congratulation
726,Autonomous,1.32709483,congratulation
727,Autonomous,0.057015303,congratulation
728,Autonomous,0.946793324,congratulation
729,Autonomous,1.207555201,congratulation
730,Autonomous,0.780531957,congratulation
731,Autonomous,0.368792445,congratulation
732,Autonomous,0.551703342,congratulation
733,Autonomous,0.904209106,congratulation
734,Autonomous,1.073803145,congratulation
735,Autonomous,1.042420919,congratulation
736,Autonomous,1.351831286,congratulation
737,Autonomous,0.186487792,congratulation
738,Autonomous,1.49080568,congratulation
739,Autonomous,1.447248353,congratulation
740,Autonomous,2.407428611,congratulation
741,Autonomous,1.910144286,congratulation
742,Autonomous,2.504412725,congratulation
743,Autonomous,1.424393775,congratulation
744,Autonomous,0.975889796,congratulation
745,Autonomous,0.016129769,congratulation
746,Autonomous,1.419653261,congratulation
747,Autonomous,1.607191013,congratulation
748,Autonomous,1.4386207,congratulation
749,Autonomous,6.158695183,congratulation
750,Autonomous,2.450353539,congratulation
751,Autonomous,1.735403065,congratulation
752,Autonomous,1.041909359,congratulation
753,Autonomous,0.096833025,congratulation
754,Autonomous,0.474011337,congratulation
755,Autonomous,2.235824301,congratulation
756,Autonomous,1.701162024,congratulation
757,Autonomous,0.089738366,congratulation
758,Autonomous,0.939444335,congratulation
759,Autonomous,1.991871225,congratulation
760,Autonomous,0.572827093,congratulation
761,Autonomous,3.669078438,congratulation
762,Autonomous,1.047313924,congratulation
763,Autonomous,0.498106115,congratulation
764,Autonomous,1.893305779,congratulation
765,Autonomous,1.373163931,congratulation
766,Autonomous,1.519591602,congratulation
767,Autonomous,0.501903177,congratulation
768,Autonomous,1.412683795,congratulation
769,Autonomous,1.382946864,congratulation
770,Autonomous,3.981694631,congratulation
771,Autonomous,1.950207349,congratulation
772,Autonomous,3.184385353,congratulation
773,Autonomous,2.247100954,congratulation
774,Autonomous,0.371691283,congratulation
775,Autonomous,1.582186408,congratulation
776,Autonomous,1.997822088,congratulation
777,Autonomous,4.944428919,congratulation
778,Autonomous,0.114074204,congratulation
779,Autonomous,2.190720288,congratulation
780,Autonomous,1.272177617,congratulation
781,Autonomous,1.759041864,congratulation
782,Autonomous,1.341107697,congratulation
783,Autonomous,1.328069812,congratulation
784,Autonomous,2.355310883,congratulation
785,Autonomous,1.140540785,congratulation
786,Autonomous,2.136302115,congratulation
787,Autonomous,2.083856305,congratulation
788,Autonomous,1.027423062,congratulation
789,Autonomous,1.284108568,congratulation
790,Autonomous,1.521794015,congratulation
791,Autonomous,0.873741063,congratulation
792,Autonomous,1.106279966,congratulation
793,Autonomous,1.071534605,congratulation
794,Autonomous,2.2721191,congratulation
795,Autonomous,3.412149745,congratulation
796,Autonomous,1.407654378,congratulation
797,Autonomous,0.999676728,congratulation
798,Autonomous,3.162447267,congratulation
799,Autonomous,2.029507386,congratulation
800,Autonomous,3.271378313,congratulation
801,Autonomous,2.324122855,congratulation
802,Autonomous,0.744556399,congratulation
803,Autonomous,0.544782577,congratulation
804,Autonomous,0.895153555,congratulation
805,Autonomous,1.479402242,congratulation
806,Autonomous,0.985645489,congratulation
807,Autonomous,0.385279446,congratulation
808,Autonomous,1.050597279,congratulation
809,Autonomous,0.659067631,congratulation
810,Autonomous,1.60046664,congratulation
811,Autonomous,1.533684455,congratulation
812,Autonomous,3.176008721,congratulation
813,Autonomous,0.427986067,congratulation
814,Autonomous,0.126660637,congratulation
815,Autonomous,1.881920113,congratulation
816,Autonomous,1.144160723,congratulation
817,Autonomous,0.280640336,congratulation
818,Autonomous,2.858256551,congratulation
819,Autonomous,0.728103407,congratulation
820,Autonomous,1.633006154,congratulation
821,Autonomous,4.474060388,congratulation
822,Autonomous,0.505360705,congratulation
823,Autonomous,1.880969773,congratulation
824,Autonomous,0.795214946,congratulation
825,Autonomous,1.253202766,congratulation
826,Autonomous,2.623924599,congratulation
827,Autonomous,0.26201248,congratulation
828,Autonomous,0.794690644,congratulation
829,Autonomous,1.452266327,congratulation
830,Autonomous,1.107179681,congratulation
831,Autonomous,3.81020361,congratulation
832,Autonomous,4.278456866,congratulation
833,Autonomous,1.066947486,congratulation
834,Autonomous,4.30720795,congratulation
835,Autonomous,3.88974047,congratulation
836,Autonomous,1.384914987,congratulation
837,Autonomous,4.61061119,congratulation
838,Autonomous,1.994345081,congratulation
839,Autonomous,0.675029958,congratulation
840,Autonomous,0.586052546,congratulation
841,Autonomous,0.067081773,congratulation
842,Autonomous,3.940874894,congratulation
843,Autonomous,0.639426312,congratulation
844,Autonomous,1.799361277,congratulation
845,Autonomous,3.025829148,congratulation
846,Autonomous,0.366932124,congratulation
847,Autonomous,2.199261656,congratulation
848,Autonomous,0.355116219,congratulation
1134,Autonomous,7.910787905,Encouragements
1135,Autonomous,1.020474602,Encouragements
1136,Autonomous,10.723192972,Encouragements
1137,Autonomous,0.266553704,Encouragements
1138,Autonomous,1.140289428,Encouragements
1139,Autonomous,1.062437819,Encouragements
1140,Autonomous,8.837270252,Encouragements
1141,Autonomous,1.768564719,Encouragements
1142,Autonomous,0.484745505,Encouragements
1143,Autonomous,0.235423549,Encouragements
1144,Autonomous,1.833645744,Encouragements
1145,Autonomous,0.8766613,Encouragements
1146,Autonomous,14.309659011,Encouragements
1147,Autonomous,1.691822102,Encouragements
1148,Autonomous,13.790025814,Encouragements
1149,Autonomous,2.054011102,Encouragements
1150,Autonomous,1.342107834,Encouragements
1151,Autonomous,2.491415758,Encouragements
1152,Autonomous,2.38817641,Encouragements
1153,Autonomous,2.661300692,Encouragements
1154,Autonomous,2.267611543,Encouragements
1155,Autonomous,1.618193015,Encouragements
1156,Autonomous,1.633055878,Encouragements
1157,Autonomous,5.413745625,Encouragements
1158,Autonomous,1.360123602,Encouragements
1159,Autonomous,1.54578161,Encouragements
1160,Autonomous,1.834588527,Encouragements
1161,Autonomous,8.529156263,Encouragements
1162,Autonomous,1.252898985,Encouragements
1163,Autonomous,3.750746988,Encouragements
1164,Autonomous,6.686177407,Encouragements
1165,Autonomous,6.763452226,Encouragements
1166,Autonomous,2.420228419,Encouragements
1167,Autonomous,8.140316372,Encouragements
1168,Autonomous,11.098149946,Encouragements
1169,Autonomous,0.963696698,Encouragements
1170,Autonomous,7.821191354,Encouragements
1171,Autonomous,3.252622513,Encouragements
1172,Autonomous,1.053918171,Encouragements
1173,Autonomous,1.73895709,Encouragements
1174,Autonomous,0.43858575,Encouragements
1175,Autonomous,2.563296311,Encouragements
1176,Autonomous,0.012447496,Encouragements
1177,Autonomous,2.003601332,Encouragements
1178,Autonomous,3.355104864,Encouragements
1179,Autonomous,4.122602612,Encouragements
1180,Autonomous,0.83344045,Encouragements
1181,Autonomous,1.452913684,Encouragements
1182,Autonomous,3.848743554,Encouragements
1183,Autonomous,2.867173144,Encouragements
1184,Autonomous,0.491671515,Encouragements
1185,Autonomous,2.704408997,Encouragements
1186,Autonomous,2.143465604,Encouragements
1187,Autonomous,4.52100914,Encouragements
1188,Autonomous,3.113871785,Encouragements
1189,Autonomous,1.93673724,Encouragements
1190,Autonomous,7.236958713,Encouragements
1191,Autonomous,9.895533684,Encouragements
1192,Autonomous,4.106991973,Encouragements
1193,Autonomous,3.058999102,Encouragements
1194,Autonomous,6.703028656,Encouragements
1195,Autonomous,0.305472651,Encouragements
1196,Autonomous,0.552809821,Encouragements
1197,Autonomous,2.410450903,Encouragements
1198,Autonomous,4.632374445,Encouragements
1199,Autonomous,0.977381349,Encouragements
1200,Autonomous,4.813293137,Encouragements
1201,Autonomous,1.711249093,Encouragements
1202,Autonomous,2.225768157,Encouragements
1203,Autonomous,0.365238635,Encouragements
1204,Autonomous,0.687134125,Encouragements
1205,Autonomous,5.764023867,Encouragements
1206,Autonomous,3.287390634,Encouragements
1207,Autonomous,2.560794291,Encouragements
1208,Autonomous,0.271160804,Encouragements
1209,Autonomous,2.642707075,Encouragements
1210,Autonomous,3.777150871,Encouragements
1211,Autonomous,1.476798109,Encouragements
1212,Autonomous,0.859490198,Encouragements
1213,Autonomous,0.26784875,Encouragements
1214,Autonomous,1.021507414,Encouragements
1215,Autonomous,2.541145248,Encouragements
1216,Autonomous,12.952191424,Encouragements
1217,Autonomous,0.842370889,Encouragements
1218,Autonomous,7.036639664,Encouragements
1219,Autonomous,0.571674086,Encouragements
1220,Autonomous,1.518888387,Encouragements
1221,Autonomous,1.453612373,Encouragements
1222,Autonomous,6.470649593,Encouragements
1223,Autonomous,0.399347864,Encouragements
1224,Autonomous,1.522216977,Encouragements
1225,Autonomous,0.217916287,Encouragements
1226,Autonomous,0.535784579,Encouragements
1227,Autonomous,2.815485369,Encouragements
1228,Autonomous,2.444289338,Encouragements
1229,Autonomous,4.651758263,Encouragements
1230,Autonomous,1.447711721,Encouragements
1231,Autonomous,0.987042959,Encouragements
1232,Autonomous,1.264100493,Encouragements
1233,Autonomous,1.031982347,Encouragements
1234,Autonomous,0.326440682,Encouragements
1235,Autonomous,2.610798224,Encouragements
1236,Autonomous,0.81584909,Encouragements
1237,Autonomous,2.905092947,Encouragements
