,condition,time,type
1238,Autonomous,2.494763159,Encouragements
1239,Autonomous,4.059719994,Encouragements
1240,Autonomous,3.160153813,Encouragements
1241,Autonomous,1.41822965,Encouragements
1242,Autonomous,4.141259408,Encouragements
1243,Autonomous,7.092607229,Encouragements
1244,Autonomous,2.854514737,Encouragements
1245,Autonomous,0.991931849,Encouragements
1246,Autonomous,3.441957069,Encouragements
1247,Autonomous,1.726236851,Encouragements
1248,Autonomous,2.325363275,Encouragements
1249,Autonomous,2.573065625,Encouragements
1250,Autonomous,0.867543448,Encouragements
1251,Autonomous,0.19426324,Encouragements
1252,Autonomous,1.710828388,Encouragements
1253,Autonomous,4.310704945,Encouragements
1254,Autonomous,2.247910015,Encouragements
1255,Autonomous,4.378385428,Encouragements
1256,Autonomous,1.840901162,Encouragements
1257,Autonomous,2.149621103,Encouragements
1258,Autonomous,1.042992854,Encouragements
1259,Autonomous,16.012305451,Encouragements
1260,Autonomous,3.141049426,Encouragements
1261,Autonomous,2.446213885,Encouragements
1262,Autonomous,0.729671105,Encouragements
1263,Autonomous,7.294719942,Encouragements
1264,Autonomous,2.639738391,Encouragements
1265,Autonomous,1.94252295,Encouragements
1266,Autonomous,1.005263297,Encouragements
1267,Autonomous,10.04565617,Encouragements
1268,Autonomous,4.547170718,Encouragements
1269,Autonomous,0.648312454,Encouragements
1270,Autonomous,2.948563243,Encouragements
1271,Autonomous,1.851962232,Encouragements
1272,Autonomous,2.080464591,Encouragements
1273,Autonomous,2.176234837,Encouragements
1274,Autonomous,4.417451791,Encouragements
1275,Autonomous,3.064242523,Encouragements
1276,Autonomous,4.844621263,Encouragements
1277,Autonomous,1.12312454,Encouragements
1278,Autonomous,0.581848281,Encouragements
1279,Autonomous,0.023487171,Encouragements
1280,Autonomous,3.153680693,Encouragements
1281,Autonomous,16.562758893,Encouragements
1282,Autonomous,2.415064848,Encouragements
1283,Autonomous,2.164457448,Encouragements
1284,Autonomous,2.519722831,Encouragements
1285,Autonomous,2.751610861,Encouragements
1286,Autonomous,0.925762311,Encouragements
1287,Autonomous,0.29242958,Encouragements
1288,Autonomous,2.361207581,Encouragements
1289,Autonomous,7.633086853,Encouragements
1290,Autonomous,1.850161796,Encouragements
1291,Autonomous,0.339017837,Encouragements
1292,Autonomous,0.973088307,Encouragements
1293,Autonomous,4.611771937,Encouragements
1294,Autonomous,2.761843073,Encouragements
1295,Autonomous,1.578244578,Encouragements
1296,Autonomous,4.002209394,Encouragements
1297,Autonomous,12.723758565,Encouragements
1298,Autonomous,7.750864019,Encouragements
1299,Autonomous,2.193980025,Encouragements
1300,Autonomous,8.332855556,Encouragements
1301,Autonomous,12.937336042,Encouragements
1302,Autonomous,0.465864459,Encouragements
1303,Autonomous,1.856889973,Encouragements
1304,Autonomous,1.067359739,Encouragements
1305,Autonomous,1.318609063,Encouragements
1306,Autonomous,3.754585676,Encouragements
1307,Autonomous,0.208037565,Encouragements
1308,Autonomous,3.808667349,Encouragements
1309,Autonomous,1.740120261,Encouragements
1310,Autonomous,9.736205938,Encouragements
1311,Autonomous,11.948868234,Encouragements
1312,Autonomous,8.975594232,Encouragements
1313,Autonomous,10.535077882,Encouragements
1314,Autonomous,13.559864546,Encouragements
1315,Autonomous,2.873623483,Encouragements
1316,Autonomous,1.901270094,Encouragements
1317,Autonomous,6.712797967,Encouragements
1318,Autonomous,8.075564132,Encouragements
1319,Autonomous,9.749170054,Encouragements
1320,Autonomous,29.118892549,Encouragements
1321,Autonomous,1.934317678,Encouragements
1322,Autonomous,1.264777506,Encouragements
1323,Autonomous,2.67381165,Encouragements
1324,Autonomous,2.239766814,Encouragements
1325,Autonomous,2.878380898,Encouragements
1326,Autonomous,1.052089422,Encouragements
1327,Autonomous,4.730009488,Encouragements
1328,Autonomous,1.148739657,Encouragements
1329,Autonomous,5.612473364,Encouragements
1330,Autonomous,1.467099133,Encouragements
1331,Autonomous,2.154715559,Encouragements
1332,Autonomous,1.205067899,Encouragements
1333,Autonomous,3.575534169,Encouragements
1334,Autonomous,1.106461863,Encouragements
1335,Autonomous,0.73506043,Encouragements
1336,Autonomous,0.351035371,Encouragements
1337,Autonomous,0.81221292,Encouragements
1338,Autonomous,5.827059694,Encouragements
1339,Autonomous,0.282914497,Encouragements
1340,Autonomous,5.364975596,Encouragements
1341,Autonomous,3.794089258,Encouragements
1342,Autonomous,2.154773398,Encouragements
1343,Autonomous,8.175748567,Encouragements
1344,Autonomous,0.303771332,Encouragements
1345,Autonomous,0.044269328,Encouragements
1346,Autonomous,1.700593851,Encouragements
1347,Autonomous,2.603432596,Encouragements
1348,Autonomous,1.470852568,Encouragements
1349,Autonomous,7.125904238,Encouragements
1350,Autonomous,8.865206008,Encouragements
1351,Autonomous,2.254243065,Encouragements
1352,Autonomous,0.84161625,Encouragements
1353,Autonomous,3.381790037,Encouragements
1354,Autonomous,0.808185868,Encouragements
1355,Autonomous,0.662826126,Encouragements
1356,Autonomous,6.202079484,Encouragements
1357,Autonomous,3.159295636,Encouragements
1358,Autonomous,7.806583883,Encouragements
1359,Autonomous,5.07872765,Encouragements
1360,Autonomous,7.40710466,Encouragements
1361,Autonomous,1.154527596,Encouragements
1362,Autonomous,0.668389998,Encouragements
1363,Autonomous,13.955850868,Encouragements
1364,Autonomous,1.309825025,Encouragements
1365,Autonomous,2.469084871,Encouragements
1366,Autonomous,3.63048891,Encouragements
1367,Autonomous,8.74055114,Encouragements
1368,Autonomous,0.610728294,Encouragements
1369,Autonomous,0.460234847,Encouragements
1370,Autonomous,2.178658489,Encouragements
1371,Autonomous,1.813848647,Encouragements
1372,Autonomous,5.782403133,Encouragements
1373,Autonomous,0.554214234,Encouragements
1374,Autonomous,6.234981731,Encouragements
1375,Autonomous,4.696477067,Encouragements
1376,Autonomous,3.88508308,Encouragements
1377,Autonomous,6.032287467,Encouragements
1378,Autonomous,1.729671603,Encouragements
1379,Autonomous,3.823955413,Encouragements
1380,Autonomous,1.032809517,Encouragements
1381,Autonomous,0.199673383,Encouragements
1382,Autonomous,2.872202664,Encouragements
1383,Autonomous,1.008285686,Encouragements
1384,Autonomous,0.944712943,Encouragements
1385,Autonomous,2.689484422,Encouragements
1386,Autonomous,1.618710491,Encouragements
1387,Autonomous,1.059758429,Encouragements
1388,Autonomous,0.811120853,Encouragements
1389,Autonomous,0.381471826,Encouragements
1390,Autonomous,9.511785293,Encouragements
1391,Autonomous,2.475530881,Encouragements
1392,Autonomous,15.115759303,Encouragements
1393,Autonomous,2.304998544,Encouragements
1394,Autonomous,1.557316172,Encouragements
1395,Autonomous,1.096075031,Encouragements
1396,Autonomous,8.469111126,Encouragements
1397,Autonomous,6.910459739,Encouragements
1398,Autonomous,0.303177837,Encouragements
1399,Autonomous,2.614376802,Encouragements
1400,Autonomous,0.63256954,Encouragements
1401,Autonomous,3.798095784,Encouragements
1402,Autonomous,0.807388719,Encouragements
1403,Autonomous,0.720874365,Encouragements
1404,Autonomous,1.52407085,Encouragements
1405,Autonomous,4.36634183,Encouragements
1406,Autonomous,13.590673543,Encouragements
1407,Autonomous,1.785636178,Encouragements
1408,Autonomous,1.135514122,Encouragements
1409,Autonomous,8.684075692,Encouragements
1410,Autonomous,0.865221734,Encouragements
1411,Autonomous,7.427920245,Encouragements
1412,Autonomous,1.051479697,Encouragements
1413,Autonomous,1.804888077,Encouragements
1414,Autonomous,2.305287282,Encouragements
1415,Autonomous,8.303886237,Encouragements
1416,Autonomous,1.235321974,Encouragements
1417,Autonomous,1.630657459,Encouragements
1418,Autonomous,0.859636019,Encouragements
1419,Autonomous,2.070909428,Encouragements
1420,Autonomous,1.950896593,Encouragements
1421,Autonomous,1.631758901,Encouragements
1422,Autonomous,0.566073744,Encouragements
1423,Autonomous,0.381556637,Encouragements
1424,Autonomous,2.885697814,Encouragements
1425,Autonomous,0.013973177,Encouragements
1426,Autonomous,2.738603105,Encouragements
1427,Autonomous,11.313246094,Encouragements
1428,Autonomous,0.371609291,Encouragements
1429,Autonomous,7.089190328,Encouragements
1430,Autonomous,1.815640919,Encouragements
1431,Autonomous,0.421081009,Encouragements
1432,Autonomous,5.441428642,Encouragements
1433,Autonomous,4.406752862,Encouragements
1434,Autonomous,4.806352376,Encouragements
1435,Autonomous,0.648822059,Encouragements
1436,Autonomous,1.138476606,Encouragements
1437,Autonomous,2.759225846,Encouragements
1438,Autonomous,0.977208025,Encouragements
1439,Autonomous,5.19546113,Encouragements
1440,Autonomous,5.723136745,Encouragements
1441,Autonomous,1.453150833,Encouragements
1442,Autonomous,1.430455052,Encouragements
1443,Autonomous,1.787402566,Encouragements
1444,Autonomous,3.279028294,Encouragements
1445,Autonomous,2.937964626,Encouragements
1446,Autonomous,1.269361326,Encouragements
1447,Autonomous,8.355265867,Encouragements
1448,Autonomous,4.041228786,Encouragements
1449,Autonomous,2.802840667,Encouragements
1450,Autonomous,4.253633102,Encouragements
1451,Autonomous,1.285295995,Encouragements
1452,Autonomous,9.754882655,Encouragements
1453,Autonomous,5.729108744,Encouragements
1454,Autonomous,11.044027048,Encouragements
1455,Autonomous,7.061842206,Encouragements
1456,Autonomous,2.336887839,Encouragements
1457,Autonomous,1.051149469,Encouragements
1458,Autonomous,6.8296313,Encouragements
1459,Autonomous,8.393825532,Encouragements
1460,Autonomous,1.493600057,Encouragements
1461,Autonomous,2.262848021,Encouragements
1462,Autonomous,1.881611704,Encouragements
1463,Autonomous,15.089791461,Encouragements
1464,Autonomous,2.270983559,Encouragements
1465,Autonomous,1.529365344,Encouragements
1466,Autonomous,1.289468791,Encouragements
1467,Autonomous,11.786483477,Encouragements
1468,Autonomous,8.022495598,Encouragements
1469,Autonomous,1.159602155,Encouragements
1470,Autonomous,1.916436851,Encouragements
1471,Autonomous,2.122209385,Encouragements
1472,Autonomous,1.646552649,Encouragements
1473,Autonomous,16.688592337,Encouragements
1474,Autonomous,4.55199436,Encouragements
1475,Autonomous,11.403802838,Encouragements
1476,Autonomous,2.486474795,Encouragements
1477,Autonomous,2.703653071,Encouragements
1478,Autonomous,0.575379346,Encouragements
1479,Autonomous,0.342589336,Encouragements
1480,Autonomous,0.455608923,Encouragements
1481,Autonomous,0.84203585,Encouragements
1482,Autonomous,1.513841322,Encouragements
1483,Autonomous,0.887304466,Encouragements
1484,Autonomous,7.068240783,Encouragements
1485,Autonomous,11.749145581,Encouragements
1486,Autonomous,1.294501229,Encouragements
1487,Autonomous,1.718710387,Encouragements
1488,Autonomous,0.018722589,Encouragements
1489,Autonomous,0.72756225,Encouragements
1490,Autonomous,4.317362404,Encouragements
1491,Autonomous,7.184005717,Encouragements
1492,Autonomous,5.994066161,Encouragements
1493,Autonomous,1.048977127,Encouragements
1494,Autonomous,1.166627388,Encouragements
1495,Autonomous,11.879381306,Encouragements
1496,Autonomous,1.591497387,Encouragements
1497,Autonomous,1.083789594,Encouragements
1498,Autonomous,1.522196229,Encouragements
1499,Autonomous,1.672503953,Encouragements
1500,Autonomous,2.094871316,Encouragements
1501,Autonomous,0.941867813,Encouragements
1502,Autonomous,3.372334932,Encouragements
1503,Autonomous,5.49718649,Encouragements
1504,Autonomous,3.934595063,Encouragements
1505,Autonomous,12.053473902,Encouragements
1506,Autonomous,2.218978946,Encouragements
1507,Autonomous,5.999303256,Encouragements
1508,Autonomous,4.588666126,Encouragements
1509,Autonomous,1.759972601,Encouragements
1510,Autonomous,2.144631899,Encouragements
1511,Autonomous,0.99876172,Encouragements
1512,Autonomous,2.288237939,Encouragements
1513,Autonomous,4.592289357,Encouragements
1514,Autonomous,1.988621117,Encouragements
1515,Autonomous,1.050654671,Encouragements
1516,Autonomous,0.101373173,Encouragements
1517,Autonomous,1.693272818,Encouragements
1518,Autonomous,9.099487949,Encouragements
1519,Autonomous,11.773734195,Encouragements
1520,Autonomous,0.678539223,Encouragements
1521,Autonomous,0.578453678,Encouragements
1522,Autonomous,2.137655072,Encouragements
1523,Autonomous,2.500378748,Encouragements
1524,Autonomous,1.179584518,Encouragements
1525,Autonomous,0.411780851,Encouragements
1526,Autonomous,0.400318634,Encouragements
1527,Autonomous,0.71099447,Encouragements
1528,Autonomous,0.053538651,Encouragements
1529,Autonomous,2.853945391,Encouragements
1530,Autonomous,0.317548435,Encouragements
1531,Autonomous,2.137963605,Encouragements
1532,Autonomous,8.605630506,Encouragements
1533,Autonomous,5.092393191,Encouragements
1534,Autonomous,0.444837265,Encouragements
1535,Autonomous,5.227866429,Encouragements
1536,Autonomous,2.903109229,Encouragements
1537,Autonomous,1.795714501,Encouragements
1538,Autonomous,3.172755012,Encouragements
1539,Autonomous,5.8855327,Encouragements
1540,Autonomous,2.252967093,Encouragements
1541,Autonomous,1.279926456,Encouragements
1542,Autonomous,2.228897159,Encouragements
1543,Autonomous,1.652814414,Encouragements
1544,Autonomous,1.165919319,Encouragements
1545,Autonomous,1.894551834,Encouragements
1546,Autonomous,16.262741603,Encouragements
1547,Autonomous,1.326343523,Encouragements
1548,Autonomous,7.015868809,Encouragements
1549,Autonomous,0.23147201,Encouragements
1550,Autonomous,1.291187513,Encouragements
1551,Autonomous,0.573576241,Encouragements
1552,Autonomous,7.927358789,Encouragements
1553,Autonomous,3.005991703,Encouragements
1554,Autonomous,3.092132951,Encouragements
1555,Autonomous,3.717995549,Encouragements
1556,Autonomous,1.406212009,Encouragements
1557,Autonomous,2.255219499,Encouragements
1558,Autonomous,1.588698571,Encouragements
1559,Autonomous,3.459588563,Encouragements
1560,Autonomous,0.651226878,Encouragements
1561,Autonomous,2.682012533,Encouragements
1562,Autonomous,4.586094143,Encouragements
1563,Autonomous,2.572203959,Encouragements
1564,Autonomous,7.483138346,Encouragements
1565,Autonomous,9.549528837,Encouragements
1566,Autonomous,4.260590118,Encouragements
1567,Autonomous,0.721278878,Encouragements
1568,Autonomous,2.462885365,Encouragements
1569,Autonomous,8.994455861,Encouragements
1570,Autonomous,2.432879835,Encouragements
1571,Autonomous,1.263155494,Encouragements
1572,Autonomous,3.041618991,Encouragements
1573,Autonomous,0.965978641,Encouragements
1574,Autonomous,1.876156275,Encouragements
1575,Autonomous,0.714693942,Encouragements
1576,Autonomous,2.150709437,Encouragements
1577,Autonomous,0.122758956,Encouragements
1578,Autonomous,1.907144936,Encouragements
1579,Autonomous,2.16874722,Encouragements
1580,Autonomous,1.10603667,Encouragements
1581,Autonomous,1.492160324,Encouragements
1582,Autonomous,0.354668453,Encouragements
1583,Autonomous,0.576003833,Encouragements
1584,Autonomous,0.607873873,Encouragements
1585,Autonomous,9.550030238,Encouragements
1586,Autonomous,5.185638088,Encouragements
1587,Autonomous,7.869035189,Encouragements
1588,Autonomous,1.396211751,Encouragements
1589,Autonomous,2.374473023,Encouragements
1590,Autonomous,2.588015098,Encouragements
1591,Autonomous,7.344865257,Encouragements
1592,Autonomous,3.576809381,Encouragements
1593,Autonomous,0.121535026,Encouragements
1594,Autonomous,9.481501119,Encouragements
1595,Autonomous,0.40572179,Encouragements
1596,Autonomous,2.211634567,Encouragements
1597,Autonomous,4.695920133,Encouragements
1598,Autonomous,1.65252527,Encouragements
1599,Autonomous,0.449315622,Encouragements
1600,Autonomous,1.251154395,Encouragements
1601,Autonomous,1.577303953,Encouragements
1602,Autonomous,0.592025362,Encouragements
1603,Autonomous,3.471775248,Encouragements
1604,Autonomous,2.064546478,Encouragements
1605,Autonomous,1.519277022,Encouragements
1606,Autonomous,7.280882216,Encouragements
1607,Autonomous,2.076692711,Encouragements
1608,Autonomous,2.434516707,Encouragements
1609,Autonomous,11.125916409,Encouragements
1610,Autonomous,0.594154308,Encouragements
1611,Autonomous,10.646999499,Encouragements
1612,Autonomous,0.129320221,Encouragements
1613,Autonomous,7.155332162,Encouragements
1614,Autonomous,1.180027875,Encouragements
1615,Autonomous,2.52301627,Encouragements
1616,Autonomous,1.718478371,Encouragements
1617,Autonomous,0.603039105,Encouragements
1618,Autonomous,0.657069365,Encouragements
1619,Autonomous,0.681783775,Encouragements
1620,Autonomous,2.435632795,Encouragements
1621,Autonomous,2.084488057,Encouragements
1622,Autonomous,2.012240103,Encouragements
1623,Autonomous,1.479785501,Encouragements
1624,Autonomous,1.183025757,Encouragements
1625,Autonomous,1.460788627,Encouragements
1741,Autonomous,0.252141018,Remind rules
1742,Autonomous,0.187065465,Remind rules
1743,Autonomous,3.801768439,Remind rules
1744,Autonomous,0.339045212,Remind rules
1745,Autonomous,5.272047189,Remind rules
1746,Autonomous,2.488518248,Remind rules
1747,Autonomous,1.78963108,Remind rules
1748,Autonomous,0.631364998,Remind rules
1749,Autonomous,1.059815135,Remind rules
1750,Autonomous,2.243084373,Remind rules
1751,Autonomous,1.551978491,Remind rules
1752,Autonomous,1.038558559,Remind rules
1753,Autonomous,2.791661154,Remind rules
1754,Autonomous,16.092019075,Remind rules
1755,Autonomous,1.68062034,Remind rules
1756,Autonomous,1.902705495,Remind rules
1757,Autonomous,1.451487452,Remind rules
1758,Autonomous,4.142717951,Remind rules
1759,Autonomous,0.160243512,Remind rules
1760,Autonomous,2.359661359,Remind rules
1761,Autonomous,3.650568087,Remind rules
1762,Autonomous,6.677562247,Remind rules
1763,Autonomous,2.299311287,Remind rules
1764,Autonomous,2.374019275,Remind rules
1765,Autonomous,4.383714671,Remind rules
1766,Autonomous,2.916079746,Remind rules
1767,Autonomous,1.597183142,Remind rules
1768,Autonomous,0.680904394,Remind rules
1769,Autonomous,4.548052477,Remind rules
1770,Autonomous,1.777662889,Remind rules
1771,Autonomous,2.407347278,Remind rules
1772,Autonomous,0.84524927,Remind rules
1773,Autonomous,0.007178353,Remind rules
1774,Autonomous,2.839751995,Remind rules
1775,Autonomous,4.373630395,Remind rules
1776,Autonomous,1.859145854,Remind rules
1777,Autonomous,0.334840986,Remind rules
1778,Autonomous,3.340070957,Remind rules
1779,Autonomous,1.160345195,Remind rules
1780,Autonomous,0.580473746,Remind rules
1781,Autonomous,5.113840962,Remind rules
1782,Autonomous,1.169244109,Remind rules
1783,Autonomous,4.003004768,Remind rules
1784,Autonomous,3.572197289,Remind rules
1785,Autonomous,2.633286039,Remind rules
1786,Autonomous,0.185855407,Remind rules
1787,Autonomous,0.866447221,Remind rules
1788,Autonomous,0.698575046,Remind rules
1789,Autonomous,3.840415227,Remind rules
1790,Autonomous,2.082824769,Remind rules
1791,Autonomous,1.141279849,Remind rules
1792,Autonomous,1.855423368,Remind rules
1793,Autonomous,3.645317469,Remind rules
1794,Autonomous,1.488512941,Remind rules
1795,Autonomous,2.176125539,Remind rules
1796,Autonomous,0.839058434,Remind rules
1797,Autonomous,1.156640598,Remind rules
1798,Autonomous,4.94376079,Remind rules
1799,Autonomous,1.923700514,Remind rules
1800,Autonomous,21.872731768,Remind rules
1801,Autonomous,3.226710906,Remind rules
1802,Autonomous,2.266857126,Remind rules
1803,Autonomous,2.698526406,Remind rules
1804,Autonomous,10.02870697,Remind rules
1805,Autonomous,1.793120115,Remind rules
1806,Autonomous,0.452010549,Remind rules
1807,Autonomous,0.709020618,Remind rules
1808,Autonomous,6.394196314,Remind rules
1809,Autonomous,0.51544387,Remind rules
1810,Autonomous,10.16916794,Remind rules
