,age,condition,gender,learning,d_eat1,d_eat2,d_eat3,d_eat4,time1,time2,time3,time4,att,mvc,mva,mvt,congrats,encour,rul
0,9,Passive,female,-0.0046728972,11,11,6,7,2.2505666667,1.9001833333,0.8176666667,0.6694833333,0,0,0,0,0,0,0
1,8,Passive,male,0.0633187773,5,4,12,10,1.7000666667,1.1709166667,1.9439166667,1.8507833333,0,0,0,0,0,0,0
2,8,Passive,male,0.1547344111,9,8,15,11,2.1822,2.2505166667,1.71715,1.65615,0,0,0,0,0,0,0
3,8,Passive,female,0.0710059172,11,11,13,8,2.2501333333,1.96025,2.1337666667,2.2499166667,0,0,0,0,0,0,0
4,8,Passive,male,0.2083333333,2,6,12,11,2.2502833333,2.06235,2.2498833333,1.7673666667,0,0,0,0,0,0,0
5,8,Passive,male,0.0974358974,7,5,5,10,0.92915,0.5421333333,0.5637666667,1.40005,0,0,0,0,0,0,0
6,10,Passive,female,0.1283950617,9,8,10,11,1.7166666667,1.3454,1.2973166667,1.7174166667,0,0,0,0,0,0,0
7,10,Passive,female,0.0262467192,10,8,8,11,1.1667,1.71685,1.7166666667,1.3610666667,0,0,0,0,0,0,0
8,10,Passive,female,0.2030905077,5,4,3,3,0.8571,0.7124333333,0.4424,0.5836,0,0,0,0,0,0,0
9,9,Passive,male,0.2683982684,8,13,16,13,1.30825,1.9835833333,2.1214333333,1.7931166667,0,0,0,0,0,0,0
10,9,Passive,male,-0.0519480519,4,6,11,12,1.7169666667,2.2506166667,1.5837833333,1.4501166667,0,0,0,0,0,0,0
11,10,Passive,male,0.2787286064,7,13,14,9,1.3336166667,2.0747666667,1.93355,1.6853666667,0,0,0,0,0,0,0
12,9,Passive,male,-0.0883116883,6,6,7,6,0.8159833333,0.7188333333,1.0207833333,0.6420666667,0,0,0,0,0,0,0
13,8,Passive,female,0.1266968326,7,6,9,9,2.1151166667,1.4117666667,1.52285,1.7499666667,0,0,0,0,0,0,0
14,10,Passive,male,0.3812154696,11,12,12,14,1.8522833333,2.3169833333,2.23345,2.6174833333,0,0,0,0,0,0,0
15,9,Passive,male,0.1558441558,4,4,4,6,0.9374833333,0.9601333333,0.45955,0.8149666667,0,0,0,0,0,0,0
16,9,Passive,female,0.1102564103,5,12,11,6,1.1668,1.4406166667,1.4865833333,0.8004333333,0,0,0,0,0,0,0
17,9,Passive,male,-0.2212643678,8,6,11,7,2.2502166667,2.25015,2.1186,2.2501666667,0,0,0,0,0,0,0
18,10,Passive,female,0.1850828729,9,9,8,11,1.3018666667,1.7454833333,2.2501666667,2.2505,0,0,0,0,0,0,0
19,9,Passive,female,0.1272189349,5,10,10,8,1.16745,1.7769333333,1.6334666667,2.1176833333,0,0,0,0,0,0,0
20,10,Passive,female,0.3359580052,9,7,11,15,1.7665166667,2.0904166667,2.23775,1.7857833333,0,0,0,0,0,0,0
21,10,Passive,male,-0.0227848101,6,9,10,10,1.866,1.5602,2.2507,2.6332166667,0,0,0,0,0,0,0
22,9,Passive,female,0.316091954,11,10,13,15,1.2841,1.4535333333,1.495,1.4827666667,0,0,0,0,0,0,0
23,10,Passive,male,0.0403225806,16,11,12,10,2.4025833333,2.5332,2.4781,2.7203833333,0,0,0,0,0,0,0
24,10,Passive,female,0.1292682927,7,12,8,12,1.47765,1.70025,1.7166,2.2503666667,0,0,0,0,0,0,0
25,8,Supervised,male,-0.0700483092,5,9,9,10,2.2502666667,2.21035,1.41085,1.9640166667,2,11,0,0,22,14,15
26,10,Supervised,male,0.1980440098,8,5,6,10,1.2666333333,0.931,0.7985666667,1.7357166667,5,5,0,0,14,9,7
27,10,Supervised,male,-0.055393586,10,10,9,10,1.8500666667,1.9629,1.5689,1.84605,5,12,1,0,21,21,16
28,10,Supervised,male,0.1307901907,11,10,13,13,2.4002166667,2.5266333333,2.8914333333,2.51665,18,16,0,0,31,22,14
29,9,Supervised,female,0.0096774194,10,14,14,14,0.9795166667,1.3580166667,1.9838333333,2.2116333333,4,5,0,0,28,19,11
30,8,Supervised,female,0.1648590022,9,8,9,8,1.55175,1.9807333333,1.6976166667,1.6831166667,2,10,0,0,13,6,7
31,9,Supervised,female,0.2103896104,11,12,13,14,1.6589166667,1.8502666667,1.98365,1.9821166667,5,8,0,0,16,15,4
32,8,Supervised,female,0.0498687664,10,10,10,14,2.1339666667,2.3504833333,1.70005,1.7839,3,8,0,0,19,11,2
33,8,Supervised,male,-0.0662983425,8,8,11,9,1.0128833333,2.2500166667,1.4054,2.25005,3,12,0,0,14,9,4
34,9,Supervised,female,0.1051344743,12,11,7,4,2.0665833333,1.3205333333,0.9265833333,0.4868833333,0,5,0,0,9,6,5
35,10,Supervised,female,0.0175054705,8,10,8,6,1.9566333333,2.2500666667,1.4868833333,1.2993666667,1,12,0,0,12,10,1
36,10,Supervised,male,0.2161290323,10,10,13,12,1.4886833333,2.1168166667,2.4001666667,2.6672166667,3,9,0,0,24,14,1
37,10,Supervised,female,0.1762917933,14,14,15,14,1.5906166667,1.7442833333,2.28765,1.8933166667,3,9,0,0,19,9,0
38,9,Supervised,male,0.3081232493,14,15,12,14,2.0529333333,2.2455166667,2.2171666667,2.3829666667,1,11,0,0,22,11,2
39,10,Supervised,female,0.0544747082,15,12,12,12,2.1763,1.75165,2.3390333333,2.40025,8,8,0,0,25,13,0
40,9,Supervised,female,0.1613691932,8,6,10,9,2.2504333333,1.7171,1.99345,1.07845,1,11,0,0,17,8,3
41,10,Supervised,male,-0.1376623377,8,13,10,10,1.99985,2.1331333333,1.7001833333,2.2468833333,1,13,0,0,23,10,0
42,10,Supervised,male,0.128125,7,11,11,9,2.2499166667,2.2504833333,2.0438333333,2.0335,2,11,0,0,17,9,1
43,10,Supervised,female,0.1864035088,9,12,11,14,1.8567166667,1.8121166667,1.5841833333,2.1667,1,8,0,0,21,15,0
44,10,Supervised,female,0.3033333333,11,15,13,10,2.7002333333,2.4001,2.2836666667,2.2667333333,9,8,0,0,23,14,12
45,9,Supervised,male,-0.0268948655,9,10,10,11,1.73195,1.6729166667,1.6742666667,1.6241166667,3,10,0,0,18,7,2
46,9,Supervised,male,0.0797101449,10,9,10,13,2.3169666667,2.3836833333,2.40045,2.42265,5,11,0,0,24,7,0
47,10,Supervised,female,0.3378746594,15,15,17,16,2.15805,2.00005,2.1502666667,2.1192166667,2,7,0,0,21,10,5
48,10,Supervised,female,0.1678321678,10,10,10,13,1.91125,1.4666333333,2.1786,2.35035,1,10,0,0,16,7,2
49,10,Supervised,male,0.0559440559,10,10,8,12,2.2499666667,1.9338166667,1.8004666667,2.21255,3,9,0,0,22,9,3
50,10,Autonomous,female,0.1777777778,9,11,11,7,1.5950666667,1.52525,1.5062333333,0.9520333333,3,6,1,0,10,17,8
51,10,Autonomous,male,0.178470255,13,13,11,10,1.9852333333,2.1670833333,2.2502,1.83315,7,11,0,0,9,23,12
52,10,Autonomous,male,0.3620253165,14,10,15,16,1.9876,2.0000166667,1.9190333333,2.1834166667,5,10,0,0,17,25,10
53,10,Autonomous,female,0.1561561562,6,13,14,13,0.7335333333,1.16065,2.0294666667,1.9837333333,4,4,0,0,12,17,12
54,9,Autonomous,female,0.4738219895,13,11,8,12,2.2050333333,1.37465,1.7099666667,1.7222833333,3,4,0,0,12,21,16
55,9,Autonomous,male,0.1075,10,12,10,12,2.2502333333,2.25,2.01175,2.1209666667,8,7,0,0,5,26,14
56,10,Autonomous,male,0.3380952381,12,15,14,14,2.0793333333,2.3170333333,2.8557333333,2.8988,6,10,0,0,13,23,14
57,10,Autonomous,male,0.1253644315,11,9,15,12,1.8335833333,2.2505333333,2.1335833333,2.2500166667,3,4,0,0,21,25,15
58,9,Autonomous,male,0.0672268908,8,8,10,11,2.2501833333,2.2505,1.98775,2.25025,6,5,0,0,15,25,13
59,10,Autonomous,female,0.2119047619,5,5,6,5,0.9157333333,0.8671833333,1.0662166667,0.7038833333,2,4,0,0,11,8,5
60,10,Autonomous,female,0.1027837259,8,12,8,9,1.45135,2.1000333333,1.8011833333,1.5058833333,7,3,0,0,15,17,9
61,10,Autonomous,female,0.0432098765,14,11,13,14,2.4914166667,2.2501666667,2.37305,2.20165,4,15,0,0,14,24,14
62,9,Autonomous,female,0,12,10,12,15,2.0505166667,2.2503333333,2.2197666667,2.51705,9,8,0,0,15,24,7
63,10,Autonomous,female,0.169451074,7,11,17,10,1.92935,2.2502833333,2.5003,1.7835666667,6,10,0,0,27,21,13
64,9,Autonomous,male,0.2012383901,14,14,14,9,1.8059666667,2.1874,2.3706666667,2.2503333333,5,5,0,0,20,25,15
65,9,Autonomous,male,0.1712707182,10,12,11,10,1.6650166667,2.3833,2.2499833333,2.1878166667,4,9,0,0,20,21,8
66,9,Autonomous,male,0.1728045326,8,15,14,16,1.0140666667,1.5313166667,1.4505,1.3156,0,2,1,0,9,17,10
67,10,Autonomous,female,0.2237288136,8,14,10,13,2.25045,2.58985,2.4783666667,2.645,11,10,0,0,18,24,11
68,10,Autonomous,male,0.0689655172,9,5,7,7,2.25005,1.0520666667,1.1742,0.8843833333,3,4,0,0,10,16,9
69,10,Autonomous,male,-0.0605095541,15,14,11,11,2.2534,2.5335333333,2.38395,1.9435833333,5,5,0,0,12,27,14
70,10,Autonomous,male,0.0252525253,8,9,11,12,2.08985,1.7956,2.2499833333,2.0135166667,7,2,0,0,25,18,9
71,10,Autonomous,female,0.03003003,10,8,11,8,1.2964833333,0.8319,0.89895,1.0076,2,7,0,0,13,9,4
72,9,Autonomous,female,0.0138121547,10,7,8,9,1.7633833333,0.9568666667,1.7790166667,1.20045,3,4,0,0,7,16,9
73,10,Autonomous,male,-0.0122249389,10,8,8,8,1.97055,1.8220166667,1.7166666667,1.7167666667,5,12,0,0,17,13,9
74,9,Autonomous,female,0.1081081081,12,8,7,10,1.6128333333,1.4002,0.8619666667,1.2132333333,1,6,0,0,11,13,6
